Name,Start_of_reign,End_of_reign,Year_of_birth,Year_of_death,Location_of_birth,Location_of_death,Cause_of_death,Dinasty
Constantine I,306,337,280,337,Moesia,Bithynia,Natural Causes,Constantinian
Constantine II,337,361,317,361,Pannonia,Cilicia,Natural Causes,Constantinian
Julian,361,363,331,363,Constantinople,Mesopotamia,Died on Campaign,Constantinian
Jovian,363,364,331,364,Moesia,Bithynia,?,non-dynastic
Valentinian I,364,375,321,375,Panonia,Panonia,Natural Causes,Valentinian
Valens,364,378,328,378,Panonia,Adrianopole,Died on Campaign,Valentinian
Gratian,378,379,359,383,Panonia,Gallia,Murder,Valentinian
Theodosius I,379,395,347,395,Hispania,Mediolanum,Natural Causes,Theodosian
Arcadius,395,408,377,408,Hispania,Constantinople,Natural Causes,Theodosian
Theodosius II,408,450,401,450,Constantinople,Constantinople,Accident,Theodosian
Marcian,450,457,396,457,Thrace,Constantinople,Illness,Theodosian
Leo I,457,474,401,474,Dacia,Constantinople,Illness,Leonid
Leo II,474,474,467,474,?,Constantinople,?,Leonid
Zeno,474,475,425,491,Cilicia,Constantinople,Natural Causes,Leonid
Basiliscus,475,476,?,476,?,Limnae,Other Emperor,Leonid
Zeno,476,491,425,491,Cilicia,Constantinople,Natural Causes,Leonid
Anastasius I,491,518,430,518,Dyrrhachium,Constantinople,Natural Causes,Leonid
Justin I,518,527,450,527,Bederiana,?,Natural Causes,Justinian
Justinian I,527,565,482,565,Dardania,Constantinople,Natural Causes,Justinian
Justin II,565,578,520,578,Constantinople,Constantinople,Natural Causes,Justinian
Tiberius II,578,582,520,582,?,Constantinople,Natural Causes,Justinian
Maurice,582,602,539,602,Cappadocia,Constantinople,Murder,Justinian
Phocas,602,610,547,610,Cappadocia,Constantinople,Other Emperor,non-dynastic
Heraklios,610,641,575,641,Cappadocia,Constantinople,Illness,Heraclian
Constantine III,641,641,612,641,?,?,Illness,Heraclian
Heraklonas,641,641,626,641,Lazica,Rhodes,Mutilated and Deposed,Heraclian
Constans II,641,668,630,668,Constantinople,Sicily,Murder,Heraclian
Constantine IV,668,685,650,685,Constantinople,Constantinople,Illness,Heraclian
Justinian II,685,695,669,711,Constantinople,Opsikion,Murder,Heraclian
Leontios II,695,698,660,706,Constantinople,Constantinople,Other Emperor,non-dynastic
Tiberius III,698,705,?,705,Apsimar,?,Other Emperor,non-dynastic
Justinian II,705,711,669,711,Constantinople,Opsikion,Murder,Heraclian
Philippicus,711,713,?,713,?,Pergamum,Mutilated and Deposed,non-dynastic
Anastasios II,713,715,?,719,?,Constantinople,Mutilated and Deposed,non-dynastic
Theodosius III,715,717,?,?,?,Ephesus,Mutilated and Deposed,non-dynastic
Leo III,717,741,685,741,Germanikeia,Constantinople,Natural Causes,Isaurian
Constantine V,741,775,718,775,Constantinople,?,Died on Campaign,Isaurian
Leo IV,775,780,750,780,?,?,Natural Causes,Isaurian
Constantine VI,780,797,771,797,?,?,Mutilated and Deposed,Isaurian
Irene,797,802,752,803,Athens,Lesbos,Mutilated and Deposed,Isaurian
Nikephoros I,802,811,750,811,Silifke,Pliska,Died on Campaign,Nikephorian
Staurakios,811,811,790,812,?,Constantinople,Mutilated and Deposed,Nikephorian
Michael I,811,813,770,844,Prote Island,Prote Island,Mutilated and Deposed,Nikephorian
Leo V,813,820,775,820,?,Constantinople,Natural Causes,non-dynastic
Michael II,820,829,770,829,Phrygia,?,Illness,Amorian
Theophilos,829,842,813,842,?,Constantinople,Natural Causes,Amorian
Theodora,842,855,815,867,Paflagonia,Constantinople,Other Emperor,Amorian
Michael III,842,867,839,867,Constantinople,Constantinople,Other Emperor,Amorian
Basil I,867,886,811,886,Thrace,?,Accident,Macedonian
Leo VI,886,912,866,912,Constantinople,Constantinople,Natural Causes,Macedonian
Alexander,912,913,870,913,Constantinople,Constantinople,Natural Causes,Macedonian
Constantine VII,913,959,905,959,Constantinople,Constantinople,Natural Causes,Macedonian
Romanos I,920,944,870,948,?,?,Mutilated and Deposed,Macedonian
Romanos II,959,963,938,963,Constantinople,Constantinople,Accident,Macedonian
